Unnamed: 0,duration,original_sr,suspicious_diff,min amplitude,max amplitude,max_magnitude1,max_magnitude2,max_magnitude3,min_magnitude1,min_magnitude2,min_magnitude3,RTP_ssrc,RTP_payload_length,RTP_payload_type,Flushed_packets,isMalicious,Lost_packets_count,Lost_packets_precentage
0,5.36,8000.0,True,-0.0731427446007728,0.0913327634334564,32.60211563110352,32.07278060913086,30.905298233032227,7.665401646761437e-11,1.352941231269611e-10,1.5756408677791709e-10,2589934249,160,0 (ITU-T G.711 PCMU),268,False,0,0.0
1,245.02,8000.0,True,-0.2056167870759964,0.2031009644269943,86.92464447021484,80.57649993896484,79.1354751586914,4.743184577743476e-12,5.38591393706156e-12,1.5952534432317478e-11,404681085,160,0 (ITU-T G.711 PCMU),12251,False,46,0.37
2,248.24,8000.0,True,-0.7256602644920349,0.6483933329582214,288.6971130371094,285.1927185058594,284.07989501953125,2.1719183797373062e-13,8.137932602098052e-13,1.2277960766138296e-12,2147903196,160,0 (ITU-T G.711 PCMU),12412,False,0,0.0
3,246.9,8000.0,True,-0.7256603240966797,0.6483932733535767,286.8044738769531,273.3525390625,269.1352233886719,8.300969639310833e-14,2.1719183797373062e-13,8.137932602098052e-13,1740650554,160,0 (ITU-T G.711 PCMU),12345,False,35,0.28
4,44.64,8000.0,True,-0.673412561416626,0.8752958178520203,142.1526641845703,139.57260131835938,138.8282012939453,1.7346422909181314e-11,2.3830078535458377e-11,2.4261313444351448e-11,1430646649,160,0 (ITU-T G.711 PCMU),2232,False,0,0.0
5,35.96,8000.0,True,-0.1952046453952789,0.1640109419822693,66.71266174316406,52.41215896606445,51.3580207824707,2.350445706122972e-11,3.91823830325766e-11,7.258816464572604e-11,3854362330,160,0 (ITU-T G.711 PCMU),1798,False,0,0.0
6,44.36,8000.0,True,-0.673412561416626,0.8752958178520203,142.1526641845703,139.57260131835938,138.8282012939453,1.7346422909181314e-11,2.3830078535458377e-11,2.4261313444351448e-11,1953177697,160,0 (ITU-T G.711 PCMU),2218,False,0,0.0
7,35.32,8000.0,True,-0.1952046304941177,0.1640109568834304,64.61516571044922,54.44914245605469,54.1003303527832,2.6764904528797647e-11,3.2454056803077336e-11,5.2921264592775685e-11,10315295,160,0 (ITU-T G.711 PCMU),1766,False,9,0.51
8,147.36,8000.0,True,-1.096057653427124,1.047568917274475,440.0532836914063,422.5820617675781,407.8406372070313,3.417087576437772e-12,5.744285689474049e-12,1.0361224898891574e-11,4223332945,160,0 (ITU-T G.711 PCMU),7368,False,0,0.0
9,145.56,8000.0,True,-0.1483661979436874,0.3034029901027679,97.98680877685548,93.97772216796876,93.67488098144533,3.051437574841387e-11,3.408976573249234e-11,3.486983271572264e-11,261674904,160,0 (ITU-T G.711 PCMU),7278,False,0,0.0
10,147.14,8000.0,True,-1.096057653427124,1.047568917274475,440.0532836914063,422.5820617675781,407.8406372070313,3.417087576437772e-12,5.744285689474049e-12,1.0361224898891574e-11,838004571,160,0 (ITU-T G.711 PCMU),7357,False,0,0.0
11,63.88,8000.0,True,-0.1560969352722168,0.141799122095108,61.17898178100586,52.010215759277344,50.491477966308594,1.4924263214144418e-11,5.291770147075603e-11,7.03932398482543e-11,1296098575,160,0 (ITU-T G.711 PCMU),3194,False,0,0.0
12,145.12,8000.0,True,-0.1483661979436874,0.3034029901027679,97.98680877685548,93.97772216796876,93.67488098144533,3.051437574841387e-11,3.408976573249234e-11,3.486983271572264e-11,1215558181,160,0 (ITU-T G.711 PCMU),7256,False,0,0.0
13,148.97002267573697,8000.0,True,-1.1713253259658811,0.7058616876602173,252.5765838623047,238.44317626953125,235.35037231445312,4.738986980612481e-13,1.4019826966027438e-12,6.829475786979122e-12,2038518461,160,0 (ITU-T G.711 PCMU),7468,False,0,0.0
14,138.8285260770975,8000.0,True,-0.4309858679771423,0.7615010738372803,301.6690673828125,299.6717834472656,298.8276062011719,1.2218312299416834e-11,3.4578541419083564e-11,5.67172975252106e-11,1769230280,160,0 (ITU-T G.711 PCMU),6944,False,0,0.0
15,160.67251700680274,8000.0,True,-1.1649515628814695,0.679957926273346,185.4884490966797,174.3157196044922,166.68939208984375,7.916952141605317e-13,8.317501960612705e-13,9.365373060399309e-13,3440537676,160,0 (ITU-T G.711 PCMU),8058,False,0,0.0
16,143.8146485260771,8000.0,True,-0.5600795745849609,0.7630093097686768,455.5908508300781,434.43646240234375,398.8557739257813,4.665723710162162e-11,6.684168496473575e-11,7.89248943977583e-11,1597601948,160,0 (ITU-T G.711 PCMU),7192,False,0,0.0
17,158.67251700680274,8000.0,True,-1.165030598640442,0.6800544261932373,52.99034881591797,52.869049072265625,50.69471740722656,2.019225715452211e-12,2.465326120332234e-12,3.846831707343679e-12,3408536109,160,0 (ITU-T G.711 PCMU),7958,False,0,0.0
18,142.6746485260771,8000.0,True,-0.5600795745849609,0.7630093097686768,397.6509399414063,391.7825622558594,379.649169921875,1.7475722258186718e-11,2.1077330852881104e-11,2.169114887706769e-11,826145948,160,0 (ITU-T G.711 PCMU),7135,False,0,0.0
19,133.27251700680273,8000.0,True,-1.1648980379104614,0.6799969673156738,89.63882446289062,88.85575103759766,83.24407958984375,1.35433775739352e-12,2.7179254940418174e-12,2.94473408331275e-12,662183139,160,0 (ITU-T G.711 PCMU),6688,False,0,0.0
20,130.51179138321996,8000.0,True,-0.5071390271186829,0.7612280249595642,305.4028625488281,301.8998718261719,301.6690673828125,3.365174111591429e-11,3.909114351663412e-11,7.299750387490532e-11,1187544324,160,0 (ITU-T G.711 PCMU),6527,False,0,0.0
21,2.360544217687075,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,297.8348999023437,6.919070649757941e-09,1.9253846517131024e-08,2.3545808858216333e-08,2058626660,4,0 (ITU-T G.711 PCMU),119,False,0,0.0
22,62.84,8000.0,True,-0.1560969203710556,0.141799122095108,64.04193115234375,50.491477966308594,50.11582946777344,1.4924263214144418e-11,5.291770147075603e-11,7.03932398482543e-11,1592826347,160,0 (ITU-T G.711 PCMU),3142,False,19,0.6
23,2.360544217687075,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,297.8348999023437,6.919070649757941e-09,1.9253846517131024e-08,2.3545808858216333e-08,369691884,4,0 (ITU-T G.711 PCMU),119,False,0,0.0
24,1.26,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,299.6944885253906,2.5430372474488653e-08,2.8228161141896635e-08,2.847003521821989e-08,578231429,160,0 (ITU-T G.711 PCMU),63,False,0,0.0
25,66.82,8000.0,True,-0.3451472818851471,0.3579570353031158,122.29732513427734,121.61699676513672,119.74988555908205,2.791856372821866e-12,3.086454919767889e-12,4.604686857506701e-12,3033683862,160,0 (ITU-T G.711 PCMU),3341,False,0,0.0
26,66.58,8000.0,True,-0.3451472818851471,0.3579570353031158,122.29732513427734,121.61699676513672,119.74988555908205,2.791856372821866e-12,3.086454919767889e-12,4.604686857506701e-12,940687147,160,0 (ITU-T G.711 PCMU),3329,False,0,0.0
27,91.68,8000.0,True,-0.3276256620883941,0.4484408795833587,240.4987030029297,236.88394165039065,217.4957275390625,3.0375701953744287e-12,8.625101501069654e-12,1.0736905288466492e-11,1415756389,160,0 (ITU-T G.711 PCMU),4584,False,0,0.0
28,91.52,8000.0,True,-0.2110060304403305,0.300906240940094,171.20851135253906,167.70118713378906,166.45045471191406,4.181745227871403e-11,4.2321150056645607e-11,5.718758799844181e-11,2651698916,160,0 (ITU-T G.711 PCMU),4576,False,0,0.0
29,91.48,8000.0,True,-0.3276256620883941,0.4484408795833587,240.4987030029297,236.88394165039065,217.4957275390625,3.0375701953744287e-12,8.625101501069654e-12,1.0736905288466492e-11,533257055,160,0 (ITU-T G.711 PCMU),4574,False,0,0.0
30,91.12,8000.0,True,-0.2110060304403305,0.300906240940094,171.20851135253906,167.70118713378906,166.45045471191406,4.181745227871403e-11,4.2321150056645607e-11,5.718758799844181e-11,1418494988,160,0 (ITU-T G.711 PCMU),4556,False,0,0.0
31,246.5,8000.0,True,-0.2056168168783188,0.2031009346246719,83.57984161376953,82.79047393798828,78.83436584472656,4.743184577743476e-12,1.1369793995186228e-11,1.5224932425894622e-11,103863532,160,0 (ITU-T G.711 PCMU),12325,False,0,0.0
32,91.68,8000.0,True,-0.3276256620883941,0.4484408795833587,240.4987030029297,236.88394165039065,217.4957275390625,3.0375701953744287e-12,8.625101501069654e-12,1.0736905288466492e-11,1415756389,160,0 (ITU-T G.711 PCMU),4584,False,0,0.0
33,91.12,8000.0,True,-0.2110060304403305,0.300906240940094,171.20851135253906,167.70118713378906,166.45045471191406,4.181745227871403e-11,4.2321150056645607e-11,5.718758799844181e-11,1418494988,160,0 (ITU-T G.711 PCMU),4556,False,0,0.0
34,44.64,8000.0,True,-0.673412561416626,0.8752958178520203,142.1526641845703,139.57260131835938,138.8282012939453,1.7346422909181314e-11,2.3830078535458377e-11,2.4261313444351448e-11,1430646649,160,0 (ITU-T G.711 PCMU),2232,False,0,0.0
35,35.32,8000.0,True,-0.1952046304941177,0.1640109568834304,64.61516571044922,54.44914245605469,54.1003303527832,2.6764904528797647e-11,3.2454056803077336e-11,5.2921264592775685e-11,10315295,160,0 (ITU-T G.711 PCMU),1766,False,9,0.51
36,147.36,8000.0,True,-1.096057653427124,1.047568917274475,440.0532836914063,422.5820617675781,407.8406372070313,3.417087576437772e-12,5.744285689474049e-12,1.0361224898891574e-11,4223332945,160,0 (ITU-T G.711 PCMU),7368,False,0,0.0
37,145.12,8000.0,True,-0.1483661979436874,0.3034029901027679,97.98680877685548,93.97772216796876,93.67488098144533,3.051437574841387e-11,3.408976573249234e-11,3.486983271572264e-11,1215558181,160,0 (ITU-T G.711 PCMU),7256,False,0,0.0
38,148.97002267573697,8000.0,True,-1.1713253259658811,0.7058616876602173,252.5765838623047,238.44317626953125,235.35037231445312,4.738986980612481e-13,1.4019826966027438e-12,6.829475786979122e-12,2038518461,160,0 (ITU-T G.711 PCMU),7468,False,0,0.0
39,138.8285260770975,8000.0,True,-0.4309858679771423,0.7615010738372803,301.6690673828125,299.6717834472656,298.8276062011719,1.2218312299416834e-11,3.4578541419083564e-11,5.67172975252106e-11,1769230280,160,0 (ITU-T G.711 PCMU),6944,False,0,0.0
40,84.7,8000.0,True,-0.0884888619184494,0.0955175161361694,93.16078186035156,89.75054931640625,81.69866180419922,1.4704237827345423e-11,2.3042635508008225e-11,3.021698516403326e-11,3819835773,160,0 (ITU-T G.711 PCMU),4235,False,0,0.0
41,83.78,8000.0,True,-0.972179353237152,0.8649356961250305,275.9651184082031,270.5077514648437,266.5802917480469,5.807527202195129e-12,6.181785118519745e-12,6.927034900544582e-12,229438970,160,0 (ITU-T G.711 PCMU),4189,False,0,0.0
42,251.52,8000.0,True,-0.1127640455961227,0.1153051480650901,62.47332763671875,61.609153747558594,55.378665924072266,1.1499085537935994e-11,1.333089454796932e-11,1.347219644870501e-11,1629143389,160,0 (ITU-T G.711 PCMU),12576,False,0,0.0
43,251.0,8000.0,True,-0.7451953887939453,0.6397460699081421,271.0512390136719,267.83447265625,258.1073303222656,3.789162993789175e-12,4.0033241478776285e-12,6.884015926744702e-12,996715222,160,0 (ITU-T G.711 PCMU),12550,False,0,0.0
44,56.2,8000.0,True,-0.3692772388458252,0.5616919994354248,142.2786407470703,130.67971801757812,128.6907501220703,4.2116549830995e-11,4.4668310716922115e-11,5.171901101830301e-11,800515347,160,0 (ITU-T G.711 PCMU),2810,False,1,0.04
45,56.14,8000.0,True,-0.1165234223008155,0.125414177775383,56.557525634765625,49.16480255126953,49.16048049926758,3.233090184462384e-11,5.206702430315957e-11,7.719774125503065e-11,1778397840,160,0 (ITU-T G.711 PCMU),2807,False,0,0.0
46,104.89251700680272,8000.0,True,-1.1649678945541382,0.6800249218940735,59.4043197631836,56.94203186035156,52.78727340698242,8.877121260297827e-12,1.7120410991666724e-11,3.6540211828528506e-11,3227343669,160,0 (ITU-T G.711 PCMU),5269,False,0,0.0
47,87.6346485260771,8000.0,True,-0.5600795745849609,0.7630093097686768,453.8529968261719,434.9571228027344,390.4552612304688,3.175815166400753e-11,7.080913633217277e-11,1.2146922356848222e-10,1592668926,160,0 (ITU-T G.711 PCMU),4383,False,0,0.0
48,2.360544217687075,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,297.8348999023437,6.919070649757941e-09,1.9253846517131024e-08,2.3545808858216333e-08,293514714,4,0 (ITU-T G.711 PCMU),119,False,0,0.0
49,91.52,8000.0,True,-0.2110060304403305,0.300906240940094,171.20851135253906,167.70118713378906,166.45045471191406,4.181745227871403e-11,4.2321150056645607e-11,5.718758799844181e-11,2651698916,160,0 (ITU-T G.711 PCMU),4576,False,0,0.0
50,91.48,8000.0,True,-0.3276256620883941,0.4484408795833587,240.4987030029297,236.88394165039065,217.4957275390625,3.0375701953744287e-12,8.625101501069654e-12,1.0736905288466492e-11,533257055,160,0 (ITU-T G.711 PCMU),4574,False,0,0.0
51,145.56,8000.0,True,-0.1483661979436874,0.3034029901027679,97.98680877685548,93.97772216796876,93.67488098144533,3.051437574841387e-11,3.408976573249234e-11,3.486983271572264e-11,261674904,160,0 (ITU-T G.711 PCMU),7278,False,0,0.0
52,147.14,8000.0,True,-1.096057653427124,1.047568917274475,440.0532836914063,422.5820617675781,407.8406372070313,3.417087576437772e-12,5.744285689474049e-12,1.0361224898891574e-11,838004571,160,0 (ITU-T G.711 PCMU),7357,False,0,0.0
53,133.27251700680273,8000.0,True,-1.1648980379104614,0.6799969673156738,89.63882446289062,88.85575103759766,83.24407958984375,1.35433775739352e-12,2.7179254940418174e-12,2.94473408331275e-12,662183139,160,0 (ITU-T G.711 PCMU),6688,False,0,0.0
54,130.51179138321996,8000.0,True,-0.5071390271186829,0.7612280249595642,305.4028625488281,301.8998718261719,301.6690673828125,3.365174111591429e-11,3.909114351663412e-11,7.299750387490532e-11,1187544324,160,0 (ITU-T G.711 PCMU),6527,False,0,0.0
55,162.4,8000.0,True,-1.157694697380066,0.1136771440505981,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),8120,False,0,0.0
56,1.26,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,299.6944885253906,2.5430372474488653e-08,2.8228161141896635e-08,2.847003521821989e-08,578231429,160,0 (ITU-T G.711 PCMU),63,False,0,0.0
57,62.84,8000.0,True,-0.1560969203710556,0.141799122095108,64.04193115234375,50.491477966308594,50.11582946777344,1.4924263214144418e-11,5.291770147075603e-11,7.03932398482543e-11,1592826347,160,0 (ITU-T G.711 PCMU),3142,False,19,0.6
58,66.82,8000.0,True,-0.3451472818851471,0.3579570353031158,122.29732513427734,121.61699676513672,119.74988555908205,2.791856372821866e-12,3.086454919767889e-12,4.604686857506701e-12,3033683862,160,0 (ITU-T G.711 PCMU),3341,False,0,0.0
59,245.02,8000.0,True,-0.2056167870759964,0.2031009644269943,86.92464447021484,80.57649993896484,79.1354751586914,4.743184577743476e-12,5.38591393706156e-12,1.5952534432317478e-11,404681085,160,0 (ITU-T G.711 PCMU),12251,False,46,0.37
60,248.24,8000.0,True,-0.7256602644920349,0.6483933329582214,288.6971130371094,285.1927185058594,284.07989501953125,2.1719183797373062e-13,8.137932602098052e-13,1.2277960766138296e-12,2147903196,160,0 (ITU-T G.711 PCMU),12412,False,0,0.0
61,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,False,0,0.0
62,160.67251700680274,8000.0,True,-1.1649515628814695,0.679957926273346,185.4884490966797,174.3157196044922,166.68939208984375,7.916952141605317e-13,8.317501960612705e-13,9.365373060399309e-13,3440537676,160,0 (ITU-T G.711 PCMU),8058,False,0,0.0
63,143.8146485260771,8000.0,True,-0.5600795745849609,0.7630093097686768,455.5908508300781,434.43646240234375,398.8557739257813,4.665723710162162e-11,6.684168496473575e-11,7.89248943977583e-11,1597601948,160,0 (ITU-T G.711 PCMU),7192,False,0,0.0
64,2.360544217687075,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,297.8348999023437,6.919070649757941e-09,1.9253846517131024e-08,2.3545808858216333e-08,369691884,4,0 (ITU-T G.711 PCMU),119,False,0,0.0
65,68.3,8000.0,True,-0.0813382193446159,0.0759810432791709,46.41126251220703,46.345699310302734,43.97006607055664,6.151708482893259e-12,2.77149223709694e-11,3.707165130428791e-11,2036244256,160,0 (ITU-T G.711 PCMU),3415,False,0,0.0
66,248.18,8000.0,True,-0.6721137166023254,0.6069911122322083,303.0695495605469,302.07684326171875,292.1781616210937,1.0729068458323332e-12,2.659306152022478e-12,4.093780869851571e-12,2838924102,160,0 (ITU-T G.711 PCMU),12409,False,0,0.0
