Unnamed: 0,duration,original_sr,suspicious_diff,min amplitude,max amplitude,max_magnitude1,max_magnitude2,max_magnitude3,min_magnitude1,min_magnitude2,min_magnitude3,RTP_ssrc,RTP_payload_length,RTP_payload_type,Flushed_packets,isMalicious,Lost_packets_count,Lost_packets_precentage
67,248.0,8000.0,True,-0.6721137166023254,0.6069911122322083,303.0695495605469,302.07684326171875,292.1781616210937,1.0729068458323332e-12,2.659306152022478e-12,4.093780869851571e-12,1045760585,160,0 (ITU-T G.711 PCMU),12400,False,0,0.0
68,34.4,8000.0,True,-0.1845456212759018,0.2669885158538818,114.2810287475586,107.15000915527344,94.06200408935548,1.8613787594601302e-11,2.5852665494485727e-11,2.6283985404829124e-11,4025040651,160,0 (ITU-T G.711 PCMU),1720,False,0,0.0
69,34.1,8000.0,True,-0.0917672514915466,0.0680407136678695,40.0768928527832,38.68678283691406,37.92498397827149,1.430255566758909e-11,2.4344361596040365e-11,5.321342325115275e-11,911336346,160,0 (ITU-T G.711 PCMU),1705,False,0,0.0
70,34.08,8000.0,True,-0.0917672514915466,0.0680407136678695,40.0768928527832,38.68678283691406,37.92498397827149,1.430255566758909e-11,2.4344361596040365e-11,5.321342325115275e-11,1497718774,160,0 (ITU-T G.711 PCMU),1704,False,0,0.0
71,34.18,8000.0,True,-0.1845456212759018,0.2669885158538818,114.2810287475586,107.15000915527344,94.06200408935548,1.8613787594601302e-11,2.5852665494485727e-11,2.6283985404829124e-11,597296322,160,0 (ITU-T G.711 PCMU),1709,False,0,0.0
72,147.56,8000.0,True,-0.441301941871643,0.5294703245162964,160.93740844726562,145.01878356933594,131.7758026123047,6.637570701406581e-12,6.825180611652604e-12,8.529080219865648e-12,2026403498,160,0 (ITU-T G.711 PCMU),7378,False,0,0.0
73,148.0,8000.0,True,-0.2269666492938995,0.2414398789405822,130.9119110107422,117.97673797607422,114.1221923828125,1.7745114405665063e-11,2.068559212808907e-11,4.086412458415012e-11,785611295,160,0 (ITU-T G.711 PCMU),7400,False,0,0.0
74,147.12,8000.0,True,-0.441301941871643,0.5294703245162964,160.93740844726562,145.01878356933594,131.7758026123047,6.637570701406581e-12,6.825180611652604e-12,8.529080219865648e-12,157388863,160,0 (ITU-T G.711 PCMU),7356,False,0,0.0
75,147.34,8000.0,True,-0.2269666492938995,0.2414398789405822,130.9119110107422,117.97673797607422,114.1221923828125,2.068559212808907e-11,3.028917394676256e-11,3.048224866963878e-11,966715045,160,0 (ITU-T G.711 PCMU),7367,False,12,0.16
76,67.86,8000.0,True,-0.0813382193446159,0.0759810432791709,46.602481842041016,46.34444046020508,43.641204833984375,2.2539539679122808e-11,3.250973448776229e-11,4.94450279331371e-11,1184881481,160,0 (ITU-T G.711 PCMU),3393,False,0,0.0
77,134.69002267573697,8000.0,True,-1.1706832647323608,0.6910220384597778,187.76670837402344,168.4823455810547,165.2200164794922,3.080892745782604e-13,9.002057454500502e-13,2.700236518757282e-12,4223393007,160,0 (ITU-T G.711 PCMU),6754,False,0,0.0
78,2.3877551020408165,8000.0,False,-0.3719322979450226,0.6581683158874512,301.6690673828125,259.138916015625,240.4564208984375,1.3557581723944168e-09,1.766803148228746e-09,4.9895496623264535e-09,2133258545,62,0 (ITU-T G.711 PCMU),120,False,0,0.0
79,124.4346485260771,8000.0,True,-0.5600795745849609,0.7630093097686768,404.2268981933594,398.147705078125,378.2994079589844,4.4325008941026305e-11,5.017002785434599e-11,5.483286047436309e-11,2037201661,160,0 (ITU-T G.711 PCMU),6223,False,0,0.0
80,127.97251700680272,8000.0,True,-1.164948582649231,0.6799437999725342,155.78489685058594,149.4984588623047,140.68788146972656,9.405591539987657e-13,2.5626193875250007e-12,2.838796038517888e-12,2280490962,160,0 (ITU-T G.711 PCMU),6423,False,0,0.0
81,136.77251700680273,8000.0,True,-1.164899230003357,0.6799696683883667,57.961238861083984,54.5576286315918,53.799095153808594,1.1257974804126936e-12,2.679142714970273e-12,4.216285307001577e-12,846180748,160,0 (ITU-T G.711 PCMU),6863,False,0,0.0
82,119.94852607709753,8000.0,True,-0.4359752535820007,0.7615010738372803,301.6690673828125,299.6717834472656,298.8276062011719,1.7729548731915123e-11,6.886229086955353e-11,7.303875559916406e-11,2137348904,160,0 (ITU-T G.711 PCMU),6000,False,0,0.0
83,120.2702947845805,8000.0,True,-0.5081462264060974,0.6759229898452759,380.67864990234375,359.9971618652344,335.9230041503906,1.7912374708495268e-11,2.1289957644055054e-11,2.945724567049446e-11,2133258545,160,0 (ITU-T G.711 PCMU),6014,False,0,0.0
84,118.69251700680272,8000.0,True,-1.164909601211548,0.6798990368843079,72.6153564453125,67.25464630126953,65.83597564697266,2.3349071699534096e-13,2.215915602052365e-12,4.637863443984758e-12,1389701553,160,0 (ITU-T G.711 PCMU),5959,False,0,0.0
85,115.59950113378684,8000.0,True,-0.4292730987071991,0.7581945061683655,314.14703369140625,303.5429992675781,301.6690673828125,3.672907464280506e-11,3.8446457822916e-11,6.112142042491442e-11,142421331,160,0 (ITU-T G.711 PCMU),5782,False,0,0.0
86,1.42,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,297.8348999023437,2.5430372474488653e-08,2.8228161141896635e-08,2.847003521821989e-08,1231117005,160,0 (ITU-T G.711 PCMU),71,False,0,0.0
87,67.78,8000.0,True,-0.4714722037315368,0.4476575255393982,255.38198852539065,245.1778259277344,183.52249145507807,3.566063460150315e-12,6.878991733877404e-12,7.0010533828601665e-12,1628544973,160,0 (ITU-T G.711 PCMU),3389,False,0,0.0
88,2.360544217687075,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,297.8348999023437,6.919070649757941e-09,1.9253846517131024e-08,2.3545808858216333e-08,99678986,4,0 (ITU-T G.711 PCMU),119,False,0,0.0
89,67.58,8000.0,True,-0.4714722037315368,0.4476575255393982,255.38198852539065,245.1778259277344,183.52249145507807,3.566063460150315e-12,6.878991733877404e-12,7.0010533828601665e-12,415417606,160,0 (ITU-T G.711 PCMU),3379,False,0,0.0
90,85.84,8000.0,True,-0.255248099565506,0.2602935433387756,118.90577697753906,112.09553527832033,111.96572875976562,3.728464152003008e-12,7.102800986258373e-12,8.5301271254834e-12,3478128686,160,0 (ITU-T G.711 PCMU),4292,False,0,0.0
91,85.68,8000.0,True,-0.1960475891828537,0.2316461205482483,96.63470458984376,93.7861557006836,92.74571990966795,1.2847656098713411e-11,4.2455542553776475e-11,4.626565797138937e-11,637727252,160,0 (ITU-T G.711 PCMU),4284,False,0,0.0
92,85.62,8000.0,True,-0.255248099565506,0.2602935433387756,118.90577697753906,112.09553527832033,111.96572875976562,3.728464152003008e-12,7.102800986258373e-12,8.5301271254834e-12,641842600,160,0 (ITU-T G.711 PCMU),4281,False,0,0.0
93,85.28,8000.0,True,-0.1960475891828537,0.2316461205482483,96.63470458984376,93.7861557006836,92.74571990966795,1.2847656098713411e-11,4.2455542553776475e-11,4.626565797138937e-11,186865489,160,0 (ITU-T G.711 PCMU),4264,False,0,0.0
94,248.92,8000.0,True,-0.0991390123963356,0.1000342741608619,59.24393844604492,55.49518203735352,54.84709167480469,7.729163663261485e-12,9.522160837605044e-12,1.223812717832118e-11,731823970,160,0 (ITU-T G.711 PCMU),12446,False,0,0.0
95,248.38,8000.0,True,-0.0991390123963356,0.1000342741608619,59.24393844604492,55.49518203735352,54.84709167480469,7.729163663261485e-12,9.522160837605044e-12,1.223812717832118e-11,2035124978,160,0 (ITU-T G.711 PCMU),12419,False,0,0.0
96,85.84,8000.0,True,-0.255248099565506,0.2602935433387756,118.90577697753906,112.09553527832033,111.96572875976562,3.728464152003008e-12,7.102800986258373e-12,8.5301271254834e-12,3478128686,160,0 (ITU-T G.711 PCMU),4292,False,0,0.0
97,85.28,8000.0,True,-0.1960475891828537,0.2316461205482483,96.63470458984376,93.7861557006836,92.74571990966795,1.2847656098713411e-11,4.2455542553776475e-11,4.626565797138937e-11,186865489,160,0 (ITU-T G.711 PCMU),4264,False,0,0.0
98,34.4,8000.0,True,-0.1845456212759018,0.2669885158538818,114.2810287475586,107.15000915527344,94.06200408935548,1.8613787594601302e-11,2.5852665494485727e-11,2.6283985404829124e-11,4025040651,160,0 (ITU-T G.711 PCMU),1720,False,0,0.0
99,34.08,8000.0,True,-0.0917672514915466,0.0680407136678695,40.0768928527832,38.68678283691406,37.92498397827149,1.430255566758909e-11,2.4344361596040365e-11,5.321342325115275e-11,1497718774,160,0 (ITU-T G.711 PCMU),1704,False,0,0.0
100,147.56,8000.0,True,-0.441301941871643,0.5294703245162964,160.93740844726562,145.01878356933594,131.7758026123047,6.637570701406581e-12,6.825180611652604e-12,8.529080219865648e-12,2026403498,160,0 (ITU-T G.711 PCMU),7378,False,0,0.0
101,147.34,8000.0,True,-0.2269666492938995,0.2414398789405822,130.9119110107422,117.97673797607422,114.1221923828125,2.068559212808907e-11,3.028917394676256e-11,3.048224866963878e-11,966715045,160,0 (ITU-T G.711 PCMU),7367,False,12,0.16
102,134.69002267573697,8000.0,True,-1.1706832647323608,0.6910220384597778,187.76670837402344,168.4823455810547,165.2200164794922,3.080892745782604e-13,9.002057454500502e-13,2.700236518757282e-12,4223393007,160,0 (ITU-T G.711 PCMU),6754,False,0,0.0
103,2.3877551020408165,8000.0,False,-0.3719322979450226,0.6581683158874512,301.6690673828125,259.138916015625,240.4564208984375,1.3557581723944168e-09,1.766803148228746e-09,4.9895496623264535e-09,2133258545,62,0 (ITU-T G.711 PCMU),120,False,0,0.0
104,120.2702947845805,8000.0,True,-0.5081462264060974,0.6759229898452759,380.67864990234375,359.9971618652344,335.9230041503906,1.7912374708495268e-11,2.1289957644055054e-11,2.945724567049446e-11,2133258545,160,0 (ITU-T G.711 PCMU),6014,False,0,0.0
105,101.5,8000.0,True,-0.1197791993618011,0.115347184240818,65.5169677734375,62.32037734985352,62.16375732421875,4.215678153784985e-12,3.6770655964524224e-11,5.701126376544963e-11,4132307264,160,0 (ITU-T G.711 PCMU),5075,False,0,0.0
106,2.3877551020408165,8000.0,False,-0.3719322979450226,0.6581683158874512,301.6690673828125,259.138916015625,240.4564208984375,1.3557581723944168e-09,1.766803148228746e-09,4.9895496623264535e-09,1965796153,62,0 (ITU-T G.711 PCMU),120,False,0,0.0
107,10.64077097505669,8000.0,False,-0.4249170422554016,0.8301326036453247,299.8691101074219,268.40850830078125,263.9434814453125,1.1241986230814403e-09,3.0331896994084673e-09,4.6589794244766836e-09,1965796153,88,0 (ITU-T G.711 PCMU),534,False,0,0.0
108,111.42,8000.0,True,-0.3123943507671356,0.2871876060962677,141.6364288330078,136.4812774658203,128.2107696533203,1.263619525855575e-12,4.03583069741309e-12,4.1990516966294855e-12,965013963,160,0 (ITU-T G.711 PCMU),5571,False,0,0.0
109,114.04,8000.0,True,-0.1186369955539703,0.1084892973303794,68.45513916015625,64.31092071533203,61.3223991394043,1.6024223614685695e-11,1.6497966187634102e-11,2.3518383421294864e-11,3909646797,160,0 (ITU-T G.711 PCMU),5702,False,0,0.0
110,236.66,8000.0,True,-0.3664750456809997,0.3317641019821167,208.19497680664065,199.05960083007807,192.6786193847656,9.332308146745016e-13,1.7546456908962282e-12,2.259082027347703e-12,42234291,160,0 (ITU-T G.711 PCMU),11833,False,1,0.01
111,57.76,8000.0,True,-0.1559223681688308,0.151738554239273,58.27799987792969,54.09380722045898,51.261009216308594,6.880591235658429e-11,6.897394461136129e-11,7.423617276458572e-11,3909646797,160,0 (ITU-T G.711 PCMU),2888,False,0,0.0
112,45.86,8000.0,True,-0.270359456539154,0.4408212304115295,154.51840209960938,142.4784698486328,141.62013244628906,4.3554487273722575e-12,9.143702288383349e-12,1.815602702903707e-11,1175056765,160,0 (ITU-T G.711 PCMU),2293,False,0,0.0
113,45.52,8000.0,True,-0.1556343287229538,0.1325686126947403,81.57855987548828,76.99978637695312,75.9393081665039,1.4096577204136818e-11,4.229326958093971e-11,6.290381410201107e-11,3868632983,160,0 (ITU-T G.711 PCMU),2276,False,0,0.0
114,11.11251700680272,8000.0,True,-1.1856845617294312,0.7082099318504333,49.521732330322266,48.77804565429688,48.64949417114258,7.324285622445359e-11,7.326160511578195e-11,1.3216136518501287e-10,338687564,160,0 (ITU-T G.711 PCMU),580,False,0,0.0
115,12.814285714285717,8000.0,True,-0.4248653948307037,0.8333297967910767,307.0257873535156,301.6690673828125,298.03912353515625,1.1484199147204775e-09,1.3557581723944168e-09,1.7193316770303111e-09,429125386,160,0 (ITU-T G.711 PCMU),643,False,0,0.0
116,18.53002267573696,8000.0,True,-1.1649490594863892,0.6795891523361206,34.18037796020508,32.92547607421875,32.91079330444336,3.165670850457936e-12,4.2523081410228425e-12,5.211985357189697e-12,2407357905,160,0 (ITU-T G.711 PCMU),946,False,0,0.0
117,85.68,8000.0,True,-0.1960475891828537,0.2316461205482483,96.63470458984376,93.7861557006836,92.74571990966795,1.2847656098713411e-11,4.2455542553776475e-11,4.626565797138937e-11,637727252,160,0 (ITU-T G.711 PCMU),4284,False,0,0.0
118,85.62,8000.0,True,-0.255248099565506,0.2602935433387756,118.90577697753906,112.09553527832033,111.96572875976562,3.728464152003008e-12,7.102800986258373e-12,8.5301271254834e-12,641842600,160,0 (ITU-T G.711 PCMU),4281,False,0,0.0
119,148.0,8000.0,True,-0.2269666492938995,0.2414398789405822,130.9119110107422,117.97673797607422,114.1221923828125,1.7745114405665063e-11,2.068559212808907e-11,4.086412458415012e-11,785611295,160,0 (ITU-T G.711 PCMU),7400,False,0,0.0
120,147.12,8000.0,True,-0.441301941871643,0.5294703245162964,160.93740844726562,145.01878356933594,131.7758026123047,6.637570701406581e-12,6.825180611652604e-12,8.529080219865648e-12,157388863,160,0 (ITU-T G.711 PCMU),7356,False,0,0.0
121,118.69251700680272,8000.0,True,-1.164909601211548,0.6798990368843079,72.6153564453125,67.25464630126953,65.83597564697266,2.3349071699534096e-13,2.215915602052365e-12,4.637863443984758e-12,1389701553,160,0 (ITU-T G.711 PCMU),5959,False,0,0.0
122,115.59950113378684,8000.0,True,-0.4292730987071991,0.7581945061683655,314.14703369140625,303.5429992675781,301.6690673828125,3.672907464280506e-11,3.8446457822916e-11,6.112142042491442e-11,142421331,160,0 (ITU-T G.711 PCMU),5782,False,0,0.0
123,1.42,8000.0,False,-0.4768762290477752,0.6124908924102783,317.4331970214844,314.4564819335937,297.8348999023437,2.5430372474488653e-08,2.8228161141896635e-08,2.847003521821989e-08,1231117005,160,0 (ITU-T G.711 PCMU),71,False,0,0.0
124,67.86,8000.0,True,-0.0813382193446159,0.0759810432791709,46.602481842041016,46.34444046020508,43.641204833984375,2.2539539679122808e-11,3.250973448776229e-11,4.94450279331371e-11,1184881481,160,0 (ITU-T G.711 PCMU),3393,False,0,0.0
125,67.78,8000.0,True,-0.4714722037315368,0.4476575255393982,255.38198852539065,245.1778259277344,183.52249145507807,3.566063460150315e-12,6.878991733877404e-12,7.0010533828601665e-12,1628544973,160,0 (ITU-T G.711 PCMU),3389,False,0,0.0
126,248.38,8000.0,True,-0.0991390123963356,0.1000342741608619,59.24393844604492,55.49518203735352,54.84709167480469,7.729163663261485e-12,9.522160837605044e-12,1.223812717832118e-11,2035124978,160,0 (ITU-T G.711 PCMU),12419,False,0,0.0
127,248.18,8000.0,True,-0.6721137166023254,0.6069911122322083,303.0695495605469,302.07684326171875,292.1781616210937,1.0729068458323332e-12,2.659306152022478e-12,4.093780869851571e-12,2838924102,160,0 (ITU-T G.711 PCMU),12409,False,0,0.0
128,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,False,0,0.0
129,124.4346485260771,8000.0,True,-0.5600795745849609,0.7630093097686768,404.2268981933594,398.147705078125,378.2994079589844,4.4325008941026305e-11,5.017002785434599e-11,5.483286047436309e-11,2037201661,160,0 (ITU-T G.711 PCMU),6223,False,0,0.0
130,127.97251700680272,8000.0,True,-1.164948582649231,0.6799437999725342,155.78489685058594,149.4984588623047,140.68788146972656,9.405591539987657e-13,2.5626193875250007e-12,2.838796038517888e-12,2280490962,160,0 (ITU-T G.711 PCMU),6423,False,0,0.0
131,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,True,0,0.0
132,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,True,0,0.0
133,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,True,0,0.0
134,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,True,0,0.0
135,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,True,0,0.0
136,199.9,8000.0,True,-1.157694697380066,0.1136830747127533,278.6459350585937,278.0650634765625,276.3529663085937,2.107061053413517e-11,2.1693211463280623e-11,2.3484419270358717e-11,0,160,0 (ITU-T G.711 PCMU),9995,True,0,0.0
