Unnamed: 0,duration,original_sr,suspicious_diff,min amplitude,max amplitude,max_magnitude1,max_magnitude2,max_magnitude3,min_magnitude1,min_magnitude2,min_magnitude3,RTP_ssrc,RTP_payload_length,Flushed_packets,isMalicious,Lost_packets_count,Lost_packets_precentage
0,5.36,8000,TRUE,-0.073142745,0.091332763,32.60211563,32.07278061,30.90529823,7.67E-11,1.35E-10,1.58E-10,2589934249,160,268,FALSE,0,0
1,245.02,8000,TRUE,-0.205616787,0.203100964,86.92464447,80.57649994,79.13547516,4.74E-12,5.39E-12,1.60E-11,404681085,160,12251,FALSE,46,0.37
2,248.24,8000,TRUE,-0.725660264,0.648393333,288.697113,285.1927185,284.079895,2.17E-13,8.14E-13,1.23E-12,2147903196,160,12412,FALSE,0,0
3,246.9,8000,TRUE,-0.725660324,0.648393273,286.8044739,273.3525391,269.1352234,8.30E-14,2.17E-13,8.14E-13,1740650554,160,12345,FALSE,35,0.28
4,44.64,8000,TRUE,-0.673412561,0.875295818,142.1526642,139.5726013,138.8282013,1.73E-11,2.38E-11,2.43E-11,1430646649,160,2232,FALSE,0,0
5,35.96,8000,TRUE,-0.195204645,0.164010942,66.71266174,52.41215897,51.35802078,2.35E-11,3.92E-11,7.26E-11,3854362330,160,1798,FALSE,0,0
6,44.36,8000,TRUE,-0.673412561,0.875295818,142.1526642,139.5726013,138.8282013,1.73E-11,2.38E-11,2.43E-11,1953177697,160,2218,FALSE,0,0
7,35.32,8000,TRUE,-0.19520463,0.164010957,64.61516571,54.44914246,54.10033035,2.68E-11,3.25E-11,5.29E-11,10315295,160,1766,FALSE,9,0.51
8,147.36,8000,TRUE,-1.096057653,1.047568917,440.0532837,422.5820618,407.8406372,3.42E-12,5.74E-12,1.04E-11,4223332945,160,7368,FALSE,0,0
9,145.56,8000,TRUE,-0.148366198,0.30340299,97.98680878,93.97772217,93.67488098,3.05E-11,3.41E-11,3.49E-11,261674904,160,7278,FALSE,0,0
10,147.14,8000,TRUE,-1.096057653,1.047568917,440.0532837,422.5820618,407.8406372,3.42E-12,5.74E-12,1.04E-11,838004571,160,7357,FALSE,0,0
11,63.88,8000,TRUE,-0.156096935,0.141799122,61.17898178,52.01021576,50.49147797,1.49E-11,5.29E-11,7.04E-11,1296098575,160,3194,FALSE,0,0
12,145.12,8000,TRUE,-0.148366198,0.30340299,97.98680878,93.97772217,93.67488098,3.05E-11,3.41E-11,3.49E-11,1215558181,160,7256,FALSE,0,0
13,148.9700227,8000,TRUE,-1.171325326,0.705861688,252.5765839,238.4431763,235.3503723,4.74E-13,1.40E-12,6.83E-12,2038518461,160,7468,FALSE,0,0
14,138.8285261,8000,TRUE,-0.430985868,0.761501074,301.6690674,299.6717834,298.8276062,1.22E-11,3.46E-11,5.67E-11,1769230280,160,6944,FALSE,0,0
15,160.672517,8000,TRUE,-1.164951563,0.679957926,185.4884491,174.3157196,166.6893921,7.92E-13,8.32E-13,9.37E-13,3440537676,160,8058,FALSE,0,0
16,143.8146485,8000,TRUE,-0.560079575,0.76300931,455.5908508,434.4364624,398.8557739,4.67E-11,6.68E-11,7.89E-11,1597601948,160,7192,FALSE,0,0
17,158.672517,8000,TRUE,-1.165030599,0.680054426,52.99034882,52.86904907,50.69471741,2.02E-12,2.47E-12,3.85E-12,3408536109,160,7958,FALSE,0,0
18,142.6746485,8000,TRUE,-0.560079575,0.76300931,397.6509399,391.7825623,379.6491699,1.75E-11,2.11E-11,2.17E-11,826145948,160,7135,FALSE,0,0
19,133.272517,8000,TRUE,-1.164898038,0.679996967,89.63882446,88.85575104,83.24407959,1.35E-12,2.72E-12,2.94E-12,662183139,160,6688,FALSE,0,0
20,130.5117914,8000,TRUE,-0.507139027,0.761228025,305.4028625,301.8998718,301.6690674,3.37E-11,3.91E-11,7.30E-11,1187544324,160,6527,FALSE,0,0
21,2.360544218,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,297.8348999,6.92E-09,1.93E-08,2.35E-08,2058626660,4,119,FALSE,0,0
22,62.84,8000,TRUE,-0.15609692,0.141799122,64.04193115,50.49147797,50.11582947,1.49E-11,5.29E-11,7.04E-11,1592826347,160,3142,FALSE,19,0.6
23,2.360544218,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,297.8348999,6.92E-09,1.93E-08,2.35E-08,369691884,4,119,FALSE,0,0
24,1.26,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,299.6944885,2.54E-08,2.82E-08,2.85E-08,578231429,160,63,FALSE,0,0
25,66.82,8000,TRUE,-0.345147282,0.357957035,122.2973251,121.6169968,119.7498856,2.79E-12,3.09E-12,4.60E-12,3033683862,160,3341,FALSE,0,0
26,66.58,8000,TRUE,-0.345147282,0.357957035,122.2973251,121.6169968,119.7498856,2.79E-12,3.09E-12,4.60E-12,940687147,160,3329,FALSE,0,0
27,91.68,8000,TRUE,-0.327625662,0.44844088,240.498703,236.8839417,217.4957275,3.04E-12,8.63E-12,1.07E-11,1415756389,160,4584,FALSE,0,0
28,91.52,8000,TRUE,-0.21100603,0.300906241,171.2085114,167.7011871,166.4504547,4.18E-11,4.23E-11,5.72E-11,2651698916,160,4576,FALSE,0,0
29,91.48,8000,TRUE,-0.327625662,0.44844088,240.498703,236.8839417,217.4957275,3.04E-12,8.63E-12,1.07E-11,533257055,160,4574,FALSE,0,0
30,91.12,8000,TRUE,-0.21100603,0.300906241,171.2085114,167.7011871,166.4504547,4.18E-11,4.23E-11,5.72E-11,1418494988,160,4556,FALSE,0,0
31,246.5,8000,TRUE,-0.205616817,0.203100935,83.57984161,82.79047394,78.83436584,4.74E-12,1.14E-11,1.52E-11,103863532,160,12325,FALSE,0,0
32,91.68,8000,TRUE,-0.327625662,0.44844088,240.498703,236.8839417,217.4957275,3.04E-12,8.63E-12,1.07E-11,1415756389,160,4584,FALSE,0,0
33,91.12,8000,TRUE,-0.21100603,0.300906241,171.2085114,167.7011871,166.4504547,4.18E-11,4.23E-11,5.72E-11,1418494988,160,4556,FALSE,0,0
34,44.64,8000,TRUE,-0.673412561,0.875295818,142.1526642,139.5726013,138.8282013,1.73E-11,2.38E-11,2.43E-11,1430646649,160,2232,FALSE,0,0
35,35.32,8000,TRUE,-0.19520463,0.164010957,64.61516571,54.44914246,54.10033035,2.68E-11,3.25E-11,5.29E-11,10315295,160,1766,FALSE,9,0.51
36,147.36,8000,TRUE,-1.096057653,1.047568917,440.0532837,422.5820618,407.8406372,3.42E-12,5.74E-12,1.04E-11,4223332945,160,7368,FALSE,0,0
37,145.12,8000,TRUE,-0.148366198,0.30340299,97.98680878,93.97772217,93.67488098,3.05E-11,3.41E-11,3.49E-11,1215558181,160,7256,FALSE,0,0
38,148.9700227,8000,TRUE,-1.171325326,0.705861688,252.5765839,238.4431763,235.3503723,4.74E-13,1.40E-12,6.83E-12,2038518461,160,7468,FALSE,0,0
39,138.8285261,8000,TRUE,-0.430985868,0.761501074,301.6690674,299.6717834,298.8276062,1.22E-11,3.46E-11,5.67E-11,1769230280,160,6944,FALSE,0,0
40,84.7,8000,TRUE,-0.088488862,0.095517516,93.16078186,89.75054932,81.6986618,1.47E-11,2.30E-11,3.02E-11,3819835773,160,4235,FALSE,0,0
41,83.78,8000,TRUE,-0.972179353,0.864935696,275.9651184,270.5077515,266.5802917,5.81E-12,6.18E-12,6.93E-12,229438970,160,4189,FALSE,0,0
42,251.52,8000,TRUE,-0.112764046,0.115305148,62.47332764,61.60915375,55.37866592,1.15E-11,1.33E-11,1.35E-11,1629143389,160,12576,FALSE,0,0
43,251,8000,TRUE,-0.745195389,0.63974607,271.051239,267.8344727,258.1073303,3.79E-12,4.00E-12,6.88E-12,996715222,160,12550,FALSE,0,0
44,56.2,8000,TRUE,-0.369277239,0.561691999,142.2786407,130.679718,128.6907501,4.21E-11,4.47E-11,5.17E-11,800515347,160,2810,FALSE,1,0.04
45,56.14,8000,TRUE,-0.116523422,0.125414178,56.55752563,49.16480255,49.1604805,3.23E-11,5.21E-11,7.72E-11,1778397840,160,2807,FALSE,0,0
46,104.892517,8000,TRUE,-1.164967895,0.680024922,59.40431976,56.94203186,52.78727341,8.88E-12,1.71E-11,3.65E-11,3227343669,160,5269,FALSE,0,0
47,87.63464853,8000,TRUE,-0.560079575,0.76300931,453.8529968,434.9571228,390.4552612,3.18E-11,7.08E-11,1.21E-10,1592668926,160,4383,FALSE,0,0
48,2.360544218,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,297.8348999,6.92E-09,1.93E-08,2.35E-08,293514714,4,119,FALSE,0,0
49,91.52,8000,TRUE,-0.21100603,0.300906241,171.2085114,167.7011871,166.4504547,4.18E-11,4.23E-11,5.72E-11,2651698916,160,4576,FALSE,0,0
50,91.48,8000,TRUE,-0.327625662,0.44844088,240.498703,236.8839417,217.4957275,3.04E-12,8.63E-12,1.07E-11,533257055,160,4574,FALSE,0,0
51,145.56,8000,TRUE,-0.148366198,0.30340299,97.98680878,93.97772217,93.67488098,3.05E-11,3.41E-11,3.49E-11,261674904,160,7278,FALSE,0,0
52,147.14,8000,TRUE,-1.096057653,1.047568917,440.0532837,422.5820618,407.8406372,3.42E-12,5.74E-12,1.04E-11,838004571,160,7357,FALSE,0,0
53,133.272517,8000,TRUE,-1.164898038,0.679996967,89.63882446,88.85575104,83.24407959,1.35E-12,2.72E-12,2.94E-12,662183139,160,6688,FALSE,0,0
54,130.5117914,8000,TRUE,-0.507139027,0.761228025,305.4028625,301.8998718,301.6690674,3.37E-11,3.91E-11,7.30E-11,1187544324,160,6527,FALSE,0,0
55,162.4,8000,TRUE,-1.157694697,0.113677144,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,8120,FALSE,0,0
56,1.26,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,299.6944885,2.54E-08,2.82E-08,2.85E-08,578231429,160,63,FALSE,0,0
57,62.84,8000,TRUE,-0.15609692,0.141799122,64.04193115,50.49147797,50.11582947,1.49E-11,5.29E-11,7.04E-11,1592826347,160,3142,FALSE,19,0.6
58,66.82,8000,TRUE,-0.345147282,0.357957035,122.2973251,121.6169968,119.7498856,2.79E-12,3.09E-12,4.60E-12,3033683862,160,3341,FALSE,0,0
59,245.02,8000,TRUE,-0.205616787,0.203100964,86.92464447,80.57649994,79.13547516,4.74E-12,5.39E-12,1.60E-11,404681085,160,12251,FALSE,46,0.37
60,248.24,8000,TRUE,-0.725660264,0.648393333,288.697113,285.1927185,284.079895,2.17E-13,8.14E-13,1.23E-12,2147903196,160,12412,FALSE,0,0
61,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,FALSE,0,0
62,160.672517,8000,TRUE,-1.164951563,0.679957926,185.4884491,174.3157196,166.6893921,7.92E-13,8.32E-13,9.37E-13,3440537676,160,8058,FALSE,0,0
63,143.8146485,8000,TRUE,-0.560079575,0.76300931,455.5908508,434.4364624,398.8557739,4.67E-11,6.68E-11,7.89E-11,1597601948,160,7192,FALSE,0,0
64,2.360544218,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,297.8348999,6.92E-09,1.93E-08,2.35E-08,369691884,4,119,FALSE,0,0
65,68.3,8000,TRUE,-0.081338219,0.075981043,46.41126251,46.34569931,43.97006607,6.15E-12,2.77E-11,3.71E-11,2036244256,160,3415,FALSE,0,0
66,248.18,8000,TRUE,-0.672113717,0.606991112,303.0695496,302.0768433,292.1781616,1.07E-12,2.66E-12,4.09E-12,2838924102,160,12409,FALSE,0,0
67,248,8000,TRUE,-0.672113717,0.606991112,303.0695496,302.0768433,292.1781616,1.07E-12,2.66E-12,4.09E-12,1045760585,160,12400,FALSE,0,0
68,34.4,8000,TRUE,-0.184545621,0.266988516,114.2810287,107.1500092,94.06200409,1.86E-11,2.59E-11,2.63E-11,4025040651,160,1720,FALSE,0,0
69,34.1,8000,TRUE,-0.091767251,0.068040714,40.07689285,38.68678284,37.92498398,1.43E-11,2.43E-11,5.32E-11,911336346,160,1705,FALSE,0,0
70,34.08,8000,TRUE,-0.091767251,0.068040714,40.07689285,38.68678284,37.92498398,1.43E-11,2.43E-11,5.32E-11,1497718774,160,1704,FALSE,0,0
71,34.18,8000,TRUE,-0.184545621,0.266988516,114.2810287,107.1500092,94.06200409,1.86E-11,2.59E-11,2.63E-11,597296322,160,1709,FALSE,0,0
72,147.56,8000,TRUE,-0.441301942,0.529470325,160.9374084,145.0187836,131.7758026,6.64E-12,6.83E-12,8.53E-12,2026403498,160,7378,FALSE,0,0
73,148,8000,TRUE,-0.226966649,0.241439879,130.911911,117.976738,114.1221924,1.77E-11,2.07E-11,4.09E-11,785611295,160,7400,FALSE,0,0
74,147.12,8000,TRUE,-0.441301942,0.529470325,160.9374084,145.0187836,131.7758026,6.64E-12,6.83E-12,8.53E-12,157388863,160,7356,FALSE,0,0
75,147.34,8000,TRUE,-0.226966649,0.241439879,130.911911,117.976738,114.1221924,2.07E-11,3.03E-11,3.05E-11,966715045,160,7367,FALSE,12,0.16
76,67.86,8000,TRUE,-0.081338219,0.075981043,46.60248184,46.34444046,43.64120483,2.25E-11,3.25E-11,4.94E-11,1184881481,160,3393,FALSE,0,0
77,134.6900227,8000,TRUE,-1.170683265,0.691022038,187.7667084,168.4823456,165.2200165,3.08E-13,9.00E-13,2.70E-12,4223393007,160,6754,FALSE,0,0
78,2.387755102,8000,FALSE,-0.371932298,0.658168316,301.6690674,259.138916,240.4564209,1.36E-09,1.77E-09,4.99E-09,2133258545,62,120,FALSE,0,0
79,124.4346485,8000,TRUE,-0.560079575,0.76300931,404.2268982,398.1477051,378.299408,4.43E-11,5.02E-11,5.48E-11,2037201661,160,6223,FALSE,0,0
80,127.972517,8000,TRUE,-1.164948583,0.6799438,155.7848969,149.4984589,140.6878815,9.41E-13,2.56E-12,2.84E-12,2280490962,160,6423,FALSE,0,0
81,136.772517,8000,TRUE,-1.16489923,0.679969668,57.96123886,54.55762863,53.79909515,1.13E-12,2.68E-12,4.22E-12,846180748,160,6863,FALSE,0,0
82,119.9485261,8000,TRUE,-0.435975254,0.761501074,301.6690674,299.6717834,298.8276062,1.77E-11,6.89E-11,7.30E-11,2137348904,160,6000,FALSE,0,0
83,120.2702948,8000,TRUE,-0.508146226,0.67592299,380.6786499,359.9971619,335.9230042,1.79E-11,2.13E-11,2.95E-11,2133258545,160,6014,FALSE,0,0
84,118.692517,8000,TRUE,-1.164909601,0.679899037,72.61535645,67.2546463,65.83597565,2.33E-13,2.22E-12,4.64E-12,1389701553,160,5959,FALSE,0,0
85,115.5995011,8000,TRUE,-0.429273099,0.758194506,314.1470337,303.5429993,301.6690674,3.67E-11,3.84E-11,6.11E-11,142421331,160,5782,FALSE,0,0
86,1.42,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,297.8348999,2.54E-08,2.82E-08,2.85E-08,1231117005,160,71,FALSE,0,0
87,67.78,8000,TRUE,-0.471472204,0.447657526,255.3819885,245.1778259,183.5224915,3.57E-12,6.88E-12,7.00E-12,1628544973,160,3389,FALSE,0,0
88,2.360544218,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,297.8348999,6.92E-09,1.93E-08,2.35E-08,99678986,4,119,FALSE,0,0
89,67.58,8000,TRUE,-0.471472204,0.447657526,255.3819885,245.1778259,183.5224915,3.57E-12,6.88E-12,7.00E-12,415417606,160,3379,FALSE,0,0
90,85.84,8000,TRUE,-0.2552481,0.260293543,118.905777,112.0955353,111.9657288,3.73E-12,7.10E-12,8.53E-12,3478128686,160,4292,FALSE,0,0
91,85.68,8000,TRUE,-0.196047589,0.231646121,96.63470459,93.7861557,92.74571991,1.28E-11,4.25E-11,4.63E-11,637727252,160,4284,FALSE,0,0
92,85.62,8000,TRUE,-0.2552481,0.260293543,118.905777,112.0955353,111.9657288,3.73E-12,7.10E-12,8.53E-12,641842600,160,4281,FALSE,0,0
93,85.28,8000,TRUE,-0.196047589,0.231646121,96.63470459,93.7861557,92.74571991,1.28E-11,4.25E-11,4.63E-11,186865489,160,4264,FALSE,0,0
94,248.92,8000,TRUE,-0.099139012,0.100034274,59.24393845,55.49518204,54.84709167,7.73E-12,9.52E-12,1.22E-11,731823970,160,12446,FALSE,0,0
95,248.38,8000,TRUE,-0.099139012,0.100034274,59.24393845,55.49518204,54.84709167,7.73E-12,9.52E-12,1.22E-11,2035124978,160,12419,FALSE,0,0
96,85.84,8000,TRUE,-0.2552481,0.260293543,118.905777,112.0955353,111.9657288,3.73E-12,7.10E-12,8.53E-12,3478128686,160,4292,FALSE,0,0
97,85.28,8000,TRUE,-0.196047589,0.231646121,96.63470459,93.7861557,92.74571991,1.28E-11,4.25E-11,4.63E-11,186865489,160,4264,FALSE,0,0
98,34.4,8000,TRUE,-0.184545621,0.266988516,114.2810287,107.1500092,94.06200409,1.86E-11,2.59E-11,2.63E-11,4025040651,160,1720,FALSE,0,0
99,34.08,8000,TRUE,-0.091767251,0.068040714,40.07689285,38.68678284,37.92498398,1.43E-11,2.43E-11,5.32E-11,1497718774,160,1704,FALSE,0,0
100,147.56,8000,TRUE,-0.441301942,0.529470325,160.9374084,145.0187836,131.7758026,6.64E-12,6.83E-12,8.53E-12,2026403498,160,7378,FALSE,0,0
101,147.34,8000,TRUE,-0.226966649,0.241439879,130.911911,117.976738,114.1221924,2.07E-11,3.03E-11,3.05E-11,966715045,160,7367,FALSE,12,0.16
102,134.6900227,8000,TRUE,-1.170683265,0.691022038,187.7667084,168.4823456,165.2200165,3.08E-13,9.00E-13,2.70E-12,4223393007,160,6754,FALSE,0,0
103,2.387755102,8000,FALSE,-0.371932298,0.658168316,301.6690674,259.138916,240.4564209,1.36E-09,1.77E-09,4.99E-09,2133258545,62,120,FALSE,0,0
104,120.2702948,8000,TRUE,-0.508146226,0.67592299,380.6786499,359.9971619,335.9230042,1.79E-11,2.13E-11,2.95E-11,2133258545,160,6014,FALSE,0,0
105,101.5,8000,TRUE,-0.119779199,0.115347184,65.51696777,62.32037735,62.16375732,4.22E-12,3.68E-11,5.70E-11,4132307264,160,5075,FALSE,0,0
106,2.387755102,8000,FALSE,-0.371932298,0.658168316,301.6690674,259.138916,240.4564209,1.36E-09,1.77E-09,4.99E-09,1965796153,62,120,FALSE,0,0
107,10.64077098,8000,FALSE,-0.424917042,0.830132604,299.8691101,268.4085083,263.9434814,1.12E-09,3.03E-09,4.66E-09,1965796153,88,534,FALSE,0,0
108,111.42,8000,TRUE,-0.312394351,0.287187606,141.6364288,136.4812775,128.2107697,1.26E-12,4.04E-12,4.20E-12,965013963,160,5571,FALSE,0,0
109,114.04,8000,TRUE,-0.118636996,0.108489297,68.45513916,64.31092072,61.32239914,1.60E-11,1.65E-11,2.35E-11,3909646797,160,5702,FALSE,0,0
110,236.66,8000,TRUE,-0.366475046,0.331764102,208.1949768,199.0596008,192.6786194,9.33E-13,1.75E-12,2.26E-12,42234291,160,11833,FALSE,1,0.01
111,57.76,8000,TRUE,-0.155922368,0.151738554,58.27799988,54.09380722,51.26100922,6.88E-11,6.90E-11,7.42E-11,3909646797,160,2888,FALSE,0,0
112,45.86,8000,TRUE,-0.270359457,0.44082123,154.5184021,142.4784698,141.6201324,4.36E-12,9.14E-12,1.82E-11,1175056765,160,2293,FALSE,0,0
113,45.52,8000,TRUE,-0.155634329,0.132568613,81.57855988,76.99978638,75.93930817,1.41E-11,4.23E-11,6.29E-11,3868632983,160,2276,FALSE,0,0
114,11.11251701,8000,TRUE,-1.185684562,0.708209932,49.52173233,48.77804565,48.64949417,7.32E-11,7.33E-11,1.32E-10,338687564,160,580,FALSE,0,0
115,12.81428571,8000,TRUE,-0.424865395,0.833329797,307.0257874,301.6690674,298.0391235,1.15E-09,1.36E-09,1.72E-09,429125386,160,643,FALSE,0,0
116,18.53002268,8000,TRUE,-1.164949059,0.679589152,34.18037796,32.92547607,32.9107933,3.17E-12,4.25E-12,5.21E-12,2407357905,160,946,FALSE,0,0
117,85.68,8000,TRUE,-0.196047589,0.231646121,96.63470459,93.7861557,92.74571991,1.28E-11,4.25E-11,4.63E-11,637727252,160,4284,FALSE,0,0
118,85.62,8000,TRUE,-0.2552481,0.260293543,118.905777,112.0955353,111.9657288,3.73E-12,7.10E-12,8.53E-12,641842600,160,4281,FALSE,0,0
119,148,8000,TRUE,-0.226966649,0.241439879,130.911911,117.976738,114.1221924,1.77E-11,2.07E-11,4.09E-11,785611295,160,7400,FALSE,0,0
120,147.12,8000,TRUE,-0.441301942,0.529470325,160.9374084,145.0187836,131.7758026,6.64E-12,6.83E-12,8.53E-12,157388863,160,7356,FALSE,0,0
121,118.692517,8000,TRUE,-1.164909601,0.679899037,72.61535645,67.2546463,65.83597565,2.33E-13,2.22E-12,4.64E-12,1389701553,160,5959,FALSE,0,0
122,115.5995011,8000,TRUE,-0.429273099,0.758194506,314.1470337,303.5429993,301.6690674,3.67E-11,3.84E-11,6.11E-11,142421331,160,5782,FALSE,0,0
123,1.42,8000,FALSE,-0.476876229,0.612490892,317.433197,314.4564819,297.8348999,2.54E-08,2.82E-08,2.85E-08,1231117005,160,71,FALSE,0,0
124,67.86,8000,TRUE,-0.081338219,0.075981043,46.60248184,46.34444046,43.64120483,2.25E-11,3.25E-11,4.94E-11,1184881481,160,3393,FALSE,0,0
125,67.78,8000,TRUE,-0.471472204,0.447657526,255.3819885,245.1778259,183.5224915,3.57E-12,6.88E-12,7.00E-12,1628544973,160,3389,FALSE,0,0
126,248.38,8000,TRUE,-0.099139012,0.100034274,59.24393845,55.49518204,54.84709167,7.73E-12,9.52E-12,1.22E-11,2035124978,160,12419,FALSE,0,0
127,248.18,8000,TRUE,-0.672113717,0.606991112,303.0695496,302.0768433,292.1781616,1.07E-12,2.66E-12,4.09E-12,2838924102,160,12409,FALSE,0,0
128,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,FALSE,0,0
129,124.4346485,8000,TRUE,-0.560079575,0.76300931,404.2268982,398.1477051,378.299408,4.43E-11,5.02E-11,5.48E-11,2037201661,160,6223,FALSE,0,0
130,127.972517,8000,TRUE,-1.164948583,0.6799438,155.7848969,149.4984589,140.6878815,9.41E-13,2.56E-12,2.84E-12,2280490962,160,6423,FALSE,0,0
131,6.300136054,8000,TRUE,-0.928970337,0.197979316,2.727576017,2.726809263,2.72654891,0,0,0,3353473925,160,316,FALSE,0,0
132,6.26,8000,FALSE,-0.54819721,0.686230063,387.3867798,366.8045654,332.5144043,2.16E-11,1.38E-10,1.51E-10,2146480894,160,313,FALSE,1,0.32
133,33.64,8000,TRUE,-0.584318399,0.766978621,540.1530151,496.8560181,493.2224426,7.44E-12,6.65E-11,2.08E-10,113797225,160,1682,FALSE,9,0.53
134,33.84,8000,TRUE,-0.172930509,0.182228655,25.14351082,23.76836395,23.50959206,0,0,0,1428854444,160,1692,FALSE,0,0
135,16.66013605,8000,TRUE,-0.928970337,0.201616228,119.3386459,118.1145325,111.0077209,0,0,0,3968213323,160,834,FALSE,0,0
136,16.66013605,8000,TRUE,-0.928970337,0.201616228,119.3386459,118.1145325,111.0077209,0,0,0,2025536264,160,843,FALSE,3,0.35
137,16.86,8000,TRUE,-0.554116488,0.766978621,532.3417969,491.6396179,444.9376221,8.96E-12,1.79E-11,4.03E-11,2025536264,160,843,FALSE,3,0.35
138,8.260136054,8000,TRUE,-0.928970337,0.197979316,16.62281036,16.22629738,15.64071178,0,0,0,2784281342,160,414,FALSE,0,0
139,8.260136054,8000,TRUE,-0.928970337,0.197979316,16.62281036,16.22629738,15.64071178,0,0,0,2784281342,160,414,FALSE,0,0
140,8.34,8000,FALSE,-0.54819721,0.686230063,581.6143799,519.4180908,447.6293945,1.01E-11,4.14E-11,4.83E-11,516041933,160,417,FALSE,0,0
141,8.34,8000,FALSE,-0.54819721,0.686230063,581.6143799,519.4180908,447.6293945,1.01E-11,4.14E-11,4.83E-11,516041933,160,417,FALSE,0,0
142,8.940136054,8000,TRUE,-0.928970337,0.197979316,5.601838589,5.556457043,5.486591339,0,0,0,1043673355,160,448,FALSE,0,0
143,8.94,8000,FALSE,-0.54819721,0.686230063,534.0039673,494.4704895,448.2857361,6.45E-09,9.26E-09,1.27E-08,2038264800,160,447,FALSE,0,0
144,8.94,8000,FALSE,-0.54819721,0.686230063,534.0039673,494.4704895,448.2857361,6.45E-09,9.26E-09,1.27E-08,2038264800,160,447,FALSE,0,0
145,10.48,8000,TRUE,-0.547516882,0.696332574,537.8270874,531.2686157,486.2134399,8.96E-12,1.79E-11,4.03E-11,974414881,160,524,FALSE,1,0.19
146,9.640136054,8000,TRUE,-0.928970337,0.197979316,2.878573179,2.86888361,2.85454011,0,0,0,3010908133,160,483,FALSE,0,0
147,7.18,8000,FALSE,-0.547404647,0.696332574,387.3506165,367.1563416,331.1143799,8.96E-12,1.79E-11,4.03E-11,1768349064,160,359,FALSE,0,0
148,6.180136054,8000,TRUE,-0.928970337,0.197979316,2.874293327,2.871196747,2.857912064,0,0,0,2106525632,160,310,FALSE,0,0
549,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,TRUE,0,0
550,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,TRUE,0,0
551,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,TRUE,0,0
552,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,TRUE,0,0
553,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,TRUE,0,0
554,199.9,8000,TRUE,-1.157694697,0.113683075,278.6459351,278.0650635,276.3529663,2.11E-11,2.17E-11,2.35E-11,0,160,9995,TRUE,0,0
